file name | last modified | file size
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/sphinx/build/html/pages/api/run_program/gslab_make.run_program.run_jupyter.html | 2023-07-20 21:22:51 | 10916
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/gslab_make/tablefill.py | 2023-07-20 21:22:51 | 20325
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/docs/_sources/pages/utility.rst.txt | 2023-07-20 21:22:51 | 327
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/sphinx/build/html/_static/css/fonts/fontawesome-webfont.woff2 | 2023-07-20 21:22:51 | 77160
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/sphinx/build/doctrees/pages/api/run_program/gslab_make.run_program.run_sas.doctree | 2023-07-20 21:22:51 | 20509
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/test/raw/run_program/wrong_extension.txt | 2023-07-20 21:22:51 | 0
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/docs/pages/source_logging 2.html | 2023-07-20 21:22:51 | 9651
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/docs/_static/fonts/RobotoSlab-Bold.ttf | 2023-07-20 21:22:51 | 170616
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/sphinx/source/pages/api/run_program/gslab_make.run_program.run_stata.rst | 2023-07-20 21:22:51 | 92
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/sphinx/build/html/pages/api/make_utility/gslab_make.make_utility.copy_output.html | 2023-07-20 21:22:51 | 6778
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/sphinx/source/pages/utility 2.rst | 2023-07-20 21:22:51 | 327
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/gslab_make/private/utility.py | 2023-07-20 21:22:51 | 8202
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/sphinx/build/html/pages/specifying_paths.html | 2023-07-20 21:22:51 | 11828
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/docs/pages/api/write_logs/gslab_make.write_logs.start_makelog.html | 2023-07-20 21:22:51 | 7076
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/sphinx/source/pages/api/run_program/gslab_make.run_program.run_sas.rst | 2023-07-20 21:22:51 | 86
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/docs/pages/utility.html | 2023-07-20 21:22:51 | 12008
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/docs/pages/general_logging 2.html | 2023-07-20 21:22:51 | 13422
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/gslab_make/__pycache__/run_program.cpython-311.pyc | 2023-07-20 21:28:40 | 45826
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/docs/_static/fonts/Lato/lato-bold.ttf | 2023-07-20 21:22:51 | 600856
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/build/lib/gslab_make/private/__init__.py | 2023-07-20 21:22:50 | 0
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/sphinx/build/doctrees/pages/directory 2.doctree | 2023-07-20 21:22:51 | 27257
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/gslab_make/__pycache__/write_source_logs.cpython-311.pyc | 2023-07-20 21:28:48 | 6652
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/docs/_static/fonts/Inconsolata.ttf | 2023-07-20 21:22:51 | 63184
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/docs/_sources/pages/sourcing 2.rst.txt | 2023-07-20 21:22:51 | 548
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/sphinx/build/doctrees/pages/filling 2.doctree | 2023-07-20 21:22:51 | 28798
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/gslab_make/__pycache__/write_logs.cpython-311.pyc | 2023-07-20 21:28:40 | 14379
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/test/raw/tablefill/tablefill space.txt | 2023-07-20 21:22:51 | 66
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/sphinx/build/html/_sources/pages/directory.rst.txt | 2023-07-20 21:22:51 | 344
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/test/raw/tablefill/tablefill_template space.lyx | 2023-07-20 21:22:51 | 4256
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/test/raw/move_sources/move_empty.txt | 2023-07-20 21:22:51 | 22
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/sphinx/build/doctrees/pages/api/run_program/gslab_make.run_program.run_lyx.doctree | 2023-07-20 21:22:51 | 22160
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/test/test_move_sources.py | 2023-07-20 21:22:51 | 7262
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/sphinx/build/html/_static/doctools.js | 2023-07-20 21:22:51 | 4472
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/test/raw/run_program/r_script.R | 2023-07-20 21:22:51 | 100
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/gslab_make/tablefill_info.py | 2023-07-20 21:22:51 | 8432
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/docs/_static/underscore-1.3.1 2.js | 2023-07-20 21:22:51 | 35168
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/docs/_static/jquery.js | 2023-07-20 21:22:51 | 89501
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/sphinx/build/html/_static/fonts/RobotoSlab/roboto-slab-v7-regular.woff2 | 2023-07-20 21:22:51 | 66444
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/docs/_static/fonts/fontawesome-webfont 2.eot | 2023-07-20 21:22:51 | 165742
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/sphinx/build/html/_sources/pages/api/make_utility/gslab_make.make_utility.update_internal_paths.rst.txt | 2023-07-20 21:22:51 | 129
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/docs/_static/graphviz 2.css | 2023-07-20 21:22:51 | 299
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/sphinx/build/html/objects.inv | 2023-07-20 21:22:51 | 1957
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/sphinx/build/html/_sources/pages/filling 2.rst.txt | 2023-07-20 21:22:51 | 253
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/sphinx/build/html/pages/api/modify_dir/gslab_make.modify_dir.zip_dir.html | 2023-07-20 21:22:51 | 6668
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/docs/_static/fonts/Lato/lato-bolditalic.ttf | 2023-07-20 21:22:51 | 622572
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/sphinx/build/html/pages/api/run_program/gslab_make.run_program.run_stata.html | 2023-07-20 21:22:51 | 11692
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/sphinx/build/html/_sources/pages/api/modify_dir/gslab_make.modify_dir.unzip.rst.txt | 2023-07-20 21:22:51 | 79
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/test/raw/log_outputs/dir/file.txt | 2023-07-20 21:22:51 | 20
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/docs/_sources/pages/directory.rst.txt | 2023-07-20 21:22:51 | 344
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/build/lib/test/test_log_sources.py | 2023-07-20 21:22:50 | 4585
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/sphinx/build/html/_static/js/badge_only.js | 2023-07-20 21:22:51 | 934
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/sphinx/source/pages/directory.rst | 2023-07-20 21:22:51 | 344
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/docs/_sources/pages/api/modify_dir/gslab_make.modify_dir.remove_dir.rst.txt | 2023-07-20 21:22:51 | 94
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/test/raw/run_program/matlab_script.m | 2023-07-20 21:22:51 | 84
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/docs/_sources/pages/api/run_program/gslab_make.run_program.run_perl.rst.txt | 2023-07-20 21:22:51 | 89
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/sphinx/build/html/_sources/pages/api/run_program/gslab_make.run_program.run_matlab.rst.txt | 2023-07-20 21:22:51 | 95
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/docs/_static/fonts/Lato/lato-bolditalic.eot | 2023-07-20 21:22:51 | 266158
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/test/raw/run_program/python_script.py | 2023-07-20 21:22:51 | 169
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/docs/pages/api/run_program/gslab_make.run_program.run_lyx.html | 2023-07-20 21:22:51 | 12309
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/sphinx/build/html/_static/fonts/Lato/lato-regular.woff2 | 2023-07-20 21:22:51 | 182708
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/sphinx/build/doctrees/index.doctree | 2023-07-20 21:22:51 | 6021
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/sphinx/build/html/_static/fonts/fontawesome-webfont.woff | 2023-07-20 21:22:51 | 98024
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/docs/_static/fonts/fontawesome-webfont.eot | 2023-07-20 21:22:51 | 165742
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/docs/pages/api/check_repo/gslab_make.check_repo.get_modified_sources.html | 2023-07-20 21:22:51 | 8805
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/docs/_static/fonts/RobotoSlab-Regular.ttf | 2023-07-20 21:22:51 | 169064
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/test/raw/log_sources/move_depth.txt | 2023-07-20 21:22:51 | 65
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/docs/_sources/pages/api/run_program/gslab_make.run_program.run_sas.rst.txt | 2023-07-20 21:22:51 | 86
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/docs/_static/fonts/fontawesome-webfont 2.woff2 | 2023-07-20 21:22:51 | 77160
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/sphinx/build/html/pages/api/make_utility/gslab_make.make_utility.update_internal_paths.html | 2023-07-20 21:22:51 | 7175
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/docs/_static/fonts/RobotoSlab/roboto-slab-v7-bold.eot | 2023-07-20 21:22:51 | 79520
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/docs/_static/doctools 2.js | 2023-07-20 21:22:51 | 8171
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/test/test_make_utility.py | 2023-07-20 21:22:51 | 4552
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/test/raw/run_program/python_script_arg.py | 2023-07-20 21:22:51 | 180
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/sphinx/build/html/_static/fonts/RobotoSlab/roboto-slab-v7-regular.ttf | 2023-07-20 21:22:51 | 169064
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/docs/pages/api/make_utility/gslab_make.make_utility.update_paths.html | 2023-07-20 21:22:51 | 6735
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/test/raw/log_outputs/dir_depth/dir_depth/depth_2.txt | 2023-07-20 21:22:51 | 20
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/sphinx/build/html/genindex.html | 2023-07-20 21:22:51 | 13095
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/test/raw/run_program/perl_script.pl | 2023-07-20 21:22:51 | 208
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/sphinx/source/pages/api/check_repo/gslab_make.check_repo.check_conda_status.rst | 2023-07-20 21:22:51 | 118
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/docs/_static/jquery-3.6.0.js | 2023-07-20 21:22:51 | 288580
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/docs/pages/api/modify_dir/gslab_make.modify_dir.clear_dir.html | 2023-07-20 21:22:51 | 7869
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/docs/_sources/pages/api/write_logs/gslab_make.write_logs.write_to_makelog.rst.txt | 2023-07-20 21:22:51 | 112
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/docs/_sources/pages/api/tablefill/gslab_make.tablefill.tablefill.rst.txt | 2023-07-20 21:22:51 | 90
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/docs/_static/fonts/Lato/lato-regular.woff2 | 2023-07-20 21:22:51 | 182708
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/sphinx/build/html/_sources/pages/api/move_sources/gslab_make.move_sources.copy_externals.rst.txt | 2023-07-20 21:22:51 | 108
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/sphinx/source/index.rst | 2023-07-20 21:22:51 | 1039
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/sphinx/build/html/_static/file.png | 2023-07-20 21:22:51 | 286
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/sphinx/build/html/_static/fonts/RobotoSlab/roboto-slab-v7-regular.eot | 2023-07-20 21:22:51 | 78331
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/docs/_sources/pages/api/run_program/gslab_make.run_program.run_module.rst.txt | 2023-07-20 21:22:51 | 95
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/test/raw/config/config_user_empty.yaml | 2023-07-20 21:22:51 | 96
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/sphinx/build/html/_sources/pages/api/run_program/gslab_make.run_program.run_python.rst.txt | 2023-07-20 21:22:51 | 95
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/docs/_sources/pages/general_logging 2.rst.txt | 2023-07-20 21:22:51 | 655
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/test/raw/tablefill/tablefill_template_too_many_values.lyx | 2023-07-20 21:22:51 | 4701
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/sphinx/build/html/pages/api/run_program/gslab_make.run_program.run_mathematica.html | 2023-07-20 21:22:51 | 11436
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/test/raw/config/config.yaml | 2023-07-20 21:22:51 | 1004
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/sphinx/build/html/_static/fonts/Lato/lato-bolditalic.woff | 2023-07-20 21:22:51 | 323344
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/test/raw/move_sources/move_dir.txt | 2023-07-20 21:22:51 | 54
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/sphinx/build/html/_static/js/theme.js | 2023-07-20 21:22:51 | 5023
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/sphinx/build/doctrees/pages/api/run_program/gslab_make.run_program.run_perl.doctree | 2023-07-20 21:22:51 | 18527
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/gslab_make/private/__init__.py | 2023-07-20 21:22:51 | 0
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/sphinx/build/html/pages/dummy 2.html | 2023-07-20 21:22:51 | 18205
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/docs/_sources/pages/api/modify_dir/gslab_make.modify_dir.unzip.rst.txt | 2023-07-20 21:22:51 | 79
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/docs/pages/api/run_program/gslab_make.run_program.run_mathematica.html | 2023-07-20 21:22:51 | 11436
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/docs/_static/fonts/RobotoSlab/roboto-slab-v7-bold.woff | 2023-07-20 21:22:51 | 87624
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/build/lib/gslab_make/private/programdirective.py | 2023-07-20 21:22:50 | 10360
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/test/raw/run_program/perl_script_error.pl | 2023-07-20 21:22:51 | 5
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/sphinx/source/pages/dummy.rst | 2023-07-20 21:22:51 | 741
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/sphinx/build/doctrees/pages/directory.doctree | 2023-07-20 21:22:51 | 27253
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/sphinx/build/html/pages/dummy.html | 2023-07-20 21:22:51 | 18203
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/gslab_make/check_repo.py | 2023-07-20 21:22:51 | 14471
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/sphinx/build/html/pages/api/run_program/gslab_make.run_program.run_module.html | 2023-07-20 21:22:51 | 10437
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/sphinx/build/html/pages/repository.html | 2023-07-20 21:22:51 | 11230
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/docs/_static/css/fonts/lato-bold.woff2 | 2023-07-20 21:22:51 | 184912
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/docs/pages/api/modify_dir/gslab_make.modify_dir.unzip.html | 2023-07-20 21:22:51 | 6701
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/docs/pages/sourcing.html | 2023-07-20 21:22:51 | 33056
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/sphinx/build/doctrees/pages/api/run_program/gslab_make.run_program.run_stat_transfer.doctree | 2023-07-20 21:22:51 | 18750
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/sphinx/build/html/_sources/pages/api/run_program/gslab_make.run_program.run_mathematica.rst.txt | 2023-07-20 21:22:51 | 110
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/sphinx/build/html/_static/css/fonts/fontawesome-webfont.ttf | 2023-07-20 21:22:51 | 165548
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/sphinx/build/html/_static/fonts/Lato/lato-regular.ttf | 2023-07-20 21:22:51 | 607720
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/sphinx/build/html/pages/api/run_program/gslab_make.run_program.run_perl.html | 2023-07-20 21:22:51 | 11413
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/sphinx/build/html/_sources/pages/api/modify_dir/gslab_make.modify_dir.clear_dir.rst.txt | 2023-07-20 21:22:51 | 91
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/sphinx/build/html/pages/api/make_utility/gslab_make.make_utility.update_paths.html | 2023-07-20 21:22:51 | 6735
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/sphinx/build/html/_sources/pages/api/move_sources/gslab_make.move_sources.link_inputs.rst.txt | 2023-07-20 21:22:51 | 99
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/docs/pages/api/check_repo/gslab_make.check_repo.check_module_size.html | 2023-07-20 21:22:51 | 8460
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/sphinx/source/conf 2.py | 2023-07-20 21:22:51 | 1537
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/docs/genindex.html | 2023-07-20 21:22:51 | 13095
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/sphinx/source/pages/repository.rst | 2023-07-20 21:22:51 | 363
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/test/raw/tablefill/tablefill_template.lyx | 2023-07-20 21:22:51 | 4256
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/test/raw/tablefill/tablefill.txt | 2023-07-20 21:22:51 | 66
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/docs/_static/fonts/RobotoSlab/roboto-slab-v7-regular 2.ttf | 2023-07-20 21:22:51 | 169064
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/docs/_sources/pages/dummy 2.rst.txt | 2023-07-20 21:22:51 | 741
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/docs/_static/css/badge_only.css | 2023-07-20 21:22:51 | 3229
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/build/lib/gslab_make/private/movedirective.py | 2023-07-20 21:22:50 | 12767
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/sphinx/build/html/pages/general_logging 2.html | 2023-07-20 21:22:51 | 13422
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/sphinx/build/html/pages/api/move_sources/gslab_make.move_sources.link_externals.html | 2023-07-20 21:22:51 | 12526
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/sphinx/build/doctrees/pages/api/make_utility/gslab_make.make_utility.update_external_paths.doctree | 2023-07-20 21:22:51 | 9851
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/docs/_sources/pages/api/run_program/gslab_make.run_program.run_stat_transfer.rst.txt | 2023-07-20 21:22:51 | 116
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/test/raw/log_sources/dir/file.txt | 2023-07-20 21:22:51 | 20
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/build/lib/test/EXCLUDE_test_R.py | 2023-07-20 21:22:50 | 7997
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/sphinx/build/html/searchindex.js | 2023-07-20 21:22:51 | 37621
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/sphinx/build/html/_static/js/html5shiv.min.js | 2023-07-20 21:22:51 | 2734
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/build/lib/test/test_make_utility.py | 2023-07-20 21:22:50 | 4552
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/docs/_static/css/fonts/lato-normal-italic.woff | 2023-07-20 21:22:51 | 328412
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/sphinx/build/html/_static/css/fonts/Roboto-Slab-Regular.woff2 | 2023-07-20 21:22:51 | 66444
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/sphinx/build/html/_static/css/fonts/lato-bold.woff | 2023-07-20 21:22:51 | 309728
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/docs/pages/api/run_program/gslab_make.run_program.run_python.html | 2023-07-20 21:22:51 | 11407
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/sphinx/build/html/_static/fonts/Lato/lato-regular.eot | 2023-07-20 21:22:51 | 253461
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/build/lib/gslab_make/modify_dir.py | 2023-07-20 21:22:50 | 7384
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/docs/_static/fonts/Inconsolata-Bold 2.ttf | 2023-07-20 21:22:51 | 109948
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/docs/_static/css/fonts/lato-bold-italic.woff | 2023-07-20 21:22:51 | 323344
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/docs/_static/css/fonts/Roboto-Slab-Regular.woff | 2023-07-20 21:22:51 | 86288
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/test/raw/run_program/lyx_file_comments_comments.lyx.bak | 2023-07-20 21:22:51 | 1694
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/docs/_static/language_data.js | 2023-07-20 21:22:51 | 4758
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/setup.py | 2023-07-20 21:22:51 | 738
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/sphinx/build/html/_static/_sphinx_javascript_frameworks_compat.js | 2023-07-20 21:22:51 | 4418
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/sphinx/build/doctrees/pages/dummy 2.doctree | 2023-07-20 21:22:51 | 51450
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/sphinx/build/html/_static/fonts/RobotoSlab/roboto-slab-v7-regular.woff | 2023-07-20 21:22:51 | 86288
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/sphinx/build/html/_static/fonts/Lato/lato-bold.woff | 2023-07-20 21:22:51 | 309728
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/sphinx/build/doctrees/pages/utility.doctree | 2023-07-20 21:22:51 | 28357
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/docs/_static/pygments 2.css | 2023-07-20 21:22:51 | 4819
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/docs/_static/fonts/fontawesome-webfont.woff2 | 2023-07-20 21:22:51 | 77160
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/docs/pages/api/move_sources/gslab_make.move_sources.copy_externals.html | 2023-07-20 21:22:51 | 12303
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/test/raw/tablefill/tablefill_template_extra_input.lyx | 2023-07-20 21:22:51 | 1736
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/docs/pages/utility 2.html | 2023-07-20 21:22:51 | 10474
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/docs/_static/css/fonts/lato-normal-italic.woff2 | 2023-07-20 21:22:51 | 195704
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/sphinx/build/doctrees/pages/api/check_repo/gslab_make.check_repo.check_conda_status.doctree | 2023-07-20 21:22:51 | 6185
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/build/lib/gslab_make/write_source_logs.py | 2023-07-20 21:22:50 | 4866
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/sphinx/build/doctrees/pages/specifying_paths.doctree | 2023-07-20 21:22:51 | 17011
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/test/raw/log_sources/dir space/file space.txt | 2023-07-20 21:22:51 | 20
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/sphinx/build/html/_static/css/fonts/lato-normal-italic.woff | 2023-07-20 21:22:51 | 328412
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/docs/_static/fonts/RobotoSlab/roboto-slab-v7-bold 2.ttf | 2023-07-20 21:22:51 | 170616
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/sphinx/source/pages/sourcing 2.rst | 2023-07-20 21:22:51 | 548
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/sphinx/build/html/_static/fonts/RobotoSlab/roboto-slab-v7-bold.ttf | 2023-07-20 21:22:51 | 170616
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/test/raw/log_outputs/recursion.txt | 2023-07-20 21:22:51 | 34
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/sphinx/build/html/pages/sourcing 2.html | 2023-07-20 21:22:51 | 31670
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/test/EXCLUDE_test_stata.py | 2023-07-20 21:22:51 | 8022
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/gslab_make/private/__pycache__/programdirective.cpython-311.pyc | 2023-07-20 21:28:48 | 15631
