file name | last modified | file size
/Users/jccp/Desktop/template/lib/gslab_make/test/raw/run_program/lyx_file_handout.lyx | 2022-10-10 21:32:59 | 2000
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/build/html/_sources/pages/api/run_program/gslab_make.run_program.run_perl.rst.txt | 2022-10-10 21:32:58 | 89
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/build/doctrees/pages/api/write_source_logs/gslab_make.write_source_logs.write_source_logs.doctree | 2022-10-10 21:32:58 | 19112
/Users/jccp/Desktop/template/lib/gslab_make/build/lib/test/test_log_outputs.py | 2022-10-10 21:32:58 | 5431
/Users/jccp/Desktop/template/lib/gslab_make/docs/_static/fonts/Lato/lato-bold.woff2 | 2022-10-10 21:32:58 | 184912
/Users/jccp/Desktop/template/lib/gslab_make/test/raw/log_outputs/dir space/file space.txt | 2022-10-10 21:32:59 | 20
/Users/jccp/Desktop/template/lib/gslab_make/gslab_make/tablefill_info.py | 2022-10-10 21:32:58 | 8432
/Users/jccp/Desktop/template/lib/gslab_make/test/raw/run_program/lyx_file_beamer.lyx | 2022-10-10 21:32:59 | 2000
/Users/jccp/Desktop/template/lib/gslab_make/gslab_make/private/__pycache__/__init__.cpython-310.pyc | 2022-10-10 21:33:07 | 176
/Users/jccp/Desktop/template/lib/gslab_make/LICENSE.txt | 2022-10-10 21:32:58 | 1083
/Users/jccp/Desktop/template/lib/gslab_make/docs/search.html | 2022-10-10 21:32:58 | 4679
/Users/jccp/Desktop/template/lib/gslab_make/docs/_static/css/badge_only.css | 2022-10-10 21:32:58 | 3275
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/build/html/searchindex.js | 2022-10-10 21:32:59 | 28186
/Users/jccp/Desktop/template/lib/gslab_make/docs/pages/api/modify_dir/gslab_make.modify_dir.unzip.html | 2022-10-10 21:32:58 | 6593
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/build/doctrees/pages/api/run_program/gslab_make.run_program.run_stata.doctree | 2022-10-10 21:32:58 | 19191
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/source/pages/api/check_repo/gslab_make.check_repo.check_module_size.rst | 2022-10-10 21:32:59 | 115
/Users/jccp/Desktop/template/lib/gslab_make/test/raw/run_program/r_script space.R | 2022-10-10 21:32:59 | 100
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/build/html/_static/language_data.js | 2022-10-10 21:32:58 | 4758
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/build/doctrees/pages/api/make_utility/gslab_make.make_utility.update_external_paths.doctree | 2022-10-10 21:32:58 | 9759
/Users/jccp/Desktop/template/lib/gslab_make/docs/pages/utility.html | 2022-10-10 21:32:58 | 11918
/Users/jccp/Desktop/template/lib/gslab_make/docs/_static/fonts/Lato-Regular.ttf | 2022-10-10 21:32:58 | 656568
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/source/pages/api/check_repo/gslab_make.check_repo.get_modified_sources.rst | 2022-10-10 21:32:59 | 124
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/source/pages/api/run_program/gslab_make.run_program.run_latex.rst | 2022-10-10 21:32:59 | 92
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/build/html/_sources/pages/api/make_utility/gslab_make.make_utility.update_internal_paths.rst.txt | 2022-10-10 21:32:58 | 129
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/source/pages/source_logging.rst | 2022-10-10 21:32:59 | 380
/Users/jccp/Desktop/template/lib/gslab_make/docs/pages/api/tablefill/gslab_make.tablefill.tablefill.html | 2022-10-10 21:32:58 | 16420
/Users/jccp/Desktop/template/lib/gslab_make/docs/objects.inv | 2022-10-10 21:32:58 | 1891
/Users/jccp/Desktop/template/lib/gslab_make/test/raw/log_sources/dir/file.txt | 2022-10-10 21:32:59 | 20
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/source/pages/api/modify_dir/gslab_make.modify_dir.unzip.rst | 2022-10-10 21:32:59 | 79
/Users/jccp/Desktop/template/lib/gslab_make/docs/index.html | 2022-10-10 21:32:58 | 7435
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/build/html/_sources/pages/api/write_source_logs/gslab_make.write_source_logs.write_source_logs.rst.txt | 2022-10-10 21:32:58 | 122
/Users/jccp/Desktop/template/lib/gslab_make/build/lib/gslab_make/tablefill_info.py | 2022-10-10 21:32:58 | 8432
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/source/pages/dummy.rst | 2022-10-10 21:32:59 | 741
/Users/jccp/Desktop/template/lib/gslab_make/test/raw/config/config_user_╬▓.yaml | 2022-10-10 21:32:59 | 236
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/build/html/_static/_sphinx_javascript_frameworks_compat.js | 2022-10-10 21:32:58 | 4418
/Users/jccp/Desktop/template/lib/gslab_make/docs/_static/jquery-3.5.1.js | 2022-10-10 21:32:58 | 287630
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/build/html/_sources/pages/api/make_utility/gslab_make.make_utility.update_external_paths.rst.txt | 2022-10-10 21:32:58 | 129
/Users/jccp/Desktop/template/lib/gslab_make/docs/_sources/pages/api/modify_dir/gslab_make.modify_dir.clear_dir.rst.txt | 2022-10-10 21:32:58 | 91
/Users/jccp/Desktop/template/lib/gslab_make/test/raw/tablefill/tablefill_╬▓.txt | 2022-10-10 21:32:59 | 73
/Users/jccp/Desktop/template/lib/gslab_make/build/lib/test/WIP_test_latex.py | 2022-10-10 21:32:58 | 2298
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/build/html/_sources/pages/api/write_logs/gslab_make.write_logs.start_makelog.rst.txt | 2022-10-10 21:32:58 | 103
/Users/jccp/Desktop/template/lib/gslab_make/docs/_sources/pages/directory.rst.txt | 2022-10-10 21:32:58 | 344
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/build/doctrees/pages/specifying_paths.doctree | 2022-10-10 21:32:58 | 17011
/Users/jccp/Desktop/template/lib/gslab_make/test/raw/run_program/python_script space.py | 2022-10-10 21:32:59 | 169
/Users/jccp/Desktop/template/lib/gslab_make/docs/_static/fonts/RobotoSlab/roboto-slab-v7-bold.woff | 2022-10-10 21:32:58 | 87624
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/build/html/objects.inv | 2022-10-10 21:32:58 | 1891
/Users/jccp/Desktop/template/lib/gslab_make/docs/_static/css/fonts/Roboto-Slab-Regular.woff2 | 2022-10-10 21:32:58 | 66444
/Users/jccp/Desktop/template/lib/gslab_make/build/lib/test/EXCLUDE_test_lyx.py | 2022-10-10 21:32:58 | 10072
/Users/jccp/Desktop/template/lib/gslab_make/docs/_static/underscore-1.12.0.js | 2022-10-10 21:32:58 | 67692
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/build/doctrees/pages/api/write_logs/gslab_make.write_logs.start_makelog.doctree | 2022-10-10 21:32:58 | 7574
/Users/jccp/Desktop/template/lib/gslab_make/test/README.md | 2022-10-10 21:32:59 | 830
/Users/jccp/Desktop/template/lib/gslab_make/gslab_make/__pycache__/write_source_logs.cpython-310.pyc | 2022-10-10 21:33:09 | 4678
/Users/jccp/Desktop/template/lib/gslab_make/docs/pages/api/run_program/gslab_make.run_program.run_jupyter.html | 2022-10-10 21:32:58 | 10603
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/build/html/_sources/pages/specifying_paths.rst.txt | 2022-10-10 21:32:58 | 2616
/Users/jccp/Desktop/template/lib/gslab_make/test/raw/config/config_user_bad.yaml | 2022-10-10 21:32:59 | 131
/Users/jccp/Desktop/template/lib/gslab_make/docs/_static/jquery.js | 2022-10-10 21:32:58 | 89501
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/build/html/_static/js/html5shiv-printshiv.min.js | 2022-10-10 21:32:58 | 4370
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/build/doctrees/pages/api/run_program/gslab_make.run_program.execute_command.doctree | 2022-10-10 21:32:58 | 15362
/Users/jccp/Desktop/template/raw/chips.csv | 2022-10-10 16:06:41 | 8758851
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/build/html/_static/css/fonts/fontawesome-webfont.eot | 2022-10-10 21:32:58 | 165742
/Users/jccp/Desktop/template/lib/gslab_make/docs/_static/plus.png | 2022-10-10 21:32:58 | 90
/Users/jccp/Desktop/template/lib/gslab_make/docs/_static/fonts/Lato/lato-regular.eot | 2022-10-10 21:32:58 | 253461
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/build/html/_sources/pages/api/make_utility/gslab_make.make_utility.update_executables.rst.txt | 2022-10-10 21:32:58 | 120
/Users/jccp/Desktop/template/lib/gslab_make/test/raw/tablefill/tablefill_template space.lyx | 2022-10-10 21:32:59 | 4256
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/build/doctrees/pages/api/run_program/gslab_make.run_program.run_python.doctree | 2022-10-10 21:32:58 | 18482
/Users/jccp/Desktop/template/lib/gslab_make/gslab_make/__pycache__/tablefill.cpython-310.pyc | 2022-10-10 21:33:09 | 18424
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/build/html/_sources/pages/api/run_program/gslab_make.run_program.run_stat_transfer.rst.txt | 2022-10-10 21:32:58 | 116
/Users/jccp/Desktop/template/lib/gslab_make/docs/_sources/pages/api/run_program/gslab_make.run_program.run_matlab.rst.txt | 2022-10-10 21:32:58 | 95
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/build/html/_static/css/fonts/lato-normal-italic.woff2 | 2022-10-10 21:32:58 | 195704
/Users/jccp/Desktop/template/lib/gslab_make/test/raw/run_program/stata_script.do | 2022-10-10 21:32:59 | 108
/Users/jccp/Desktop/template/lib/gslab_make/test/raw/log_outputs/dir/file.txt | 2022-10-10 21:32:59 | 20
/Users/jccp/Desktop/template/lib/gslab_make/docs/pages/api/write_logs/gslab_make.write_logs.write_to_makelog.html | 2022-10-10 21:32:58 | 7391
/Users/jccp/Desktop/template/lib/gslab_make/gslab_make/private/movedirective.py | 2022-10-10 21:32:58 | 12767
/Users/jccp/Desktop/template/lib/gslab_make/setup.cfg | 2022-10-10 21:32:58 | 416
/Users/jccp/Desktop/template/lib/gslab_make/test/raw/run_program/stata_script space.do | 2022-10-10 21:32:59 | 108
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/source/pages/program.rst | 2022-10-10 21:32:59 | 2704
/Users/jccp/Desktop/template/lib/gslab_make/test/test_modify_dir.py | 2022-10-10 21:32:59 | 7852
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/build/html/_static/fonts/Lato/lato-regular.ttf | 2022-10-10 21:32:58 | 607720
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/build/html/_static/css/badge_only.css | 2022-10-10 21:32:58 | 3275
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/source/pages/directory.rst | 2022-10-10 21:32:59 | 344
/Users/jccp/Desktop/template/lib/gslab_make/gslab_make/check_repo.py | 2022-10-10 21:32:58 | 14471
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/build/html/_static/fonts/Lato/lato-bold.eot | 2022-10-10 21:32:58 | 256056
/Users/jccp/Desktop/template/lib/gslab_make/docs/_static/js/theme.js | 2022-10-10 21:32:58 | 5023
/Users/jccp/Desktop/template/lib/gslab_make/docs/_static/fonts/RobotoSlab/roboto-slab-v7-regular.woff | 2022-10-10 21:32:58 | 86288
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/build/doctrees/pages/api/run_program/gslab_make.run_program.run_jupyter.doctree | 2022-10-10 21:32:58 | 13905
/Users/jccp/Desktop/template/lib/gslab_make/test/raw/move_sources/move_file.txt | 2022-10-10 21:32:59 | 64
/Users/jccp/Desktop/template/lib/gslab_make/docs/_sources/pages/api/write_logs/gslab_make.write_logs.log_files_in_output.rst.txt | 2022-10-10 21:32:58 | 121
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/build/html/_static/fonts/Lato-Regular.ttf | 2022-10-10 21:32:58 | 656568
/Users/jccp/Desktop/template/lib/gslab_make/gslab_make/private/__pycache__/messages.cpython-310.pyc | 2022-10-10 21:33:07 | 5624
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/source/pages/api/write_logs/gslab_make.write_logs.start_makelog.rst | 2022-10-10 21:32:59 | 103
/Users/jccp/Desktop/template/lib/gslab_make/docs/pages/repository.html | 2022-10-10 21:32:58 | 11136
/Users/jccp/Desktop/template/lib/gslab_make/docs/_sources/pages/api/run_program/gslab_make.run_program.run_lyx.rst.txt | 2022-10-10 21:32:58 | 86
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/build/html/_sources/pages/api/move_sources/gslab_make.move_sources.link_externals.rst.txt | 2022-10-10 21:32:58 | 108
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/build/html/pages/api/modify_dir/gslab_make.modify_dir.unzip.html | 2022-10-10 21:32:58 | 6593
/Users/jccp/Desktop/template/lib/gslab_make/docs/pages/sourcing.html | 2022-10-10 21:32:58 | 32970
/Users/jccp/Desktop/template/lib/gslab_make/docs/_static/graphviz.css | 2022-10-10 21:32:58 | 299
/Users/jccp/Desktop/template/lib/gslab_make/build/lib/test/test_make_utility.py | 2022-10-10 21:32:58 | 4867
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/build/html/_static/jquery.js | 2022-10-10 21:32:58 | 89501
/Users/jccp/Desktop/template/lib/gslab_make/docs/_static/fonts/Lato/lato-regular.woff | 2022-10-10 21:32:58 | 309192
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/build/html/pages/filling.html | 2022-10-10 21:32:58 | 16651
/Users/jccp/Desktop/template/lib/gslab_make/docs/_sources/pages/api/check_repo/gslab_make.check_repo.check_conda_status.rst.txt | 2022-10-10 21:32:58 | 118
/Users/jccp/Desktop/template/lib/gslab_make/docs/_static/fonts/RobotoSlab/roboto-slab-v7-regular.ttf | 2022-10-10 21:32:58 | 169064
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/build/html/_static/jquery-3.6.0.js | 2022-10-10 21:32:58 | 288580
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/build/html/_sources/pages/sourcing.rst.txt | 2022-10-10 21:32:58 | 548
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/build/doctrees/pages/api/run_program/gslab_make.run_program.run_perl.doctree | 2022-10-10 21:32:58 | 18448
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/source/pages/general_logging.rst | 2022-10-10 21:32:59 | 655
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/build/html/_sources/pages/api/run_program/gslab_make.run_program.run_lyx.rst.txt | 2022-10-10 21:32:58 | 86
/Users/jccp/Desktop/template/lib/gslab_make/docs/_static/basic.css | 2022-10-10 21:32:58 | 14621
/Users/jccp/Desktop/template/lib/gslab_make/docs/pages/api/move_sources/gslab_make.move_sources.link_externals.html | 2022-10-10 21:32:58 | 12943
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/source/pages/api/move_sources/gslab_make.move_sources.copy_inputs.rst | 2022-10-10 21:32:59 | 99
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/build/doctrees/pages/api/make_utility/gslab_make.make_utility.update_executables.doctree | 2022-10-10 21:32:58 | 9768
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/build/html/_sources/pages/api/run_program/gslab_make.run_program.run_sas.rst.txt | 2022-10-10 21:32:58 | 86
/Users/jccp/Desktop/template/lib/gslab_make/docs/_sources/pages/api/modify_dir/gslab_make.modify_dir.zip_dir.rst.txt | 2022-10-10 21:32:58 | 85
/Users/jccp/Desktop/template/raw/tv.csv | 2022-10-10 16:06:40 | 98923
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/build/html/_static/fonts/fontawesome-webfont.svg | 2022-10-10 21:32:58 | 444379
/Users/jccp/Desktop/template/lib/gslab_make/test/raw/run_program/perl_script_arg.pl | 2022-10-10 21:32:59 | 206
/Users/jccp/Desktop/template/lib/gslab_make/build/lib/gslab_make/check_repo.py | 2022-10-10 21:32:58 | 14471
/Users/jccp/Desktop/template/lib/gslab_make/test/raw/config/config_user.yaml | 2022-10-10 21:32:59 | 236
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/build/html/pages/program.html | 2022-10-10 21:32:58 | 61889
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/build/doctrees/pages/api/tablefill/gslab_make.tablefill.tablefill.doctree | 2022-10-10 21:32:58 | 27797
/Users/jccp/Desktop/template/lib/gslab_make/test/raw/log_sources/move.txt | 2022-10-10 21:32:59 | 53
/Users/jccp/Desktop/template/lib/gslab_make/test/raw/log_sources/move_╬▓.txt | 2022-10-10 21:32:59 | 67
/Users/jccp/Desktop/template/lib/gslab_make/test/raw/run_program/wrong_extension.txt | 2022-10-10 21:32:59 | 0
/Users/jccp/Desktop/template/lib/gslab_make/docs/_static/fonts/Lato/lato-regular.woff2 | 2022-10-10 21:32:58 | 182708
/Users/jccp/Desktop/template/lib/gslab_make/docs/_static/jquery-3.2.1.js | 2022-10-10 21:32:58 | 268039
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/source/pages/api/run_program/gslab_make.run_program.run_r.rst | 2022-10-10 21:32:59 | 80
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/build/html/pages/api/move_sources/gslab_make.move_sources.copy_externals.html | 2022-10-10 21:32:58 | 12720
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/build/doctrees/pages/api/move_sources/gslab_make.move_sources.copy_externals.doctree | 2022-10-10 21:32:58 | 20939
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/build/html/_static/fonts/RobotoSlab-Bold.ttf | 2022-10-10 21:32:58 | 170616
/Users/jccp/Desktop/template/lib/gslab_make/gslab_make/tablefill.py | 2022-10-10 21:32:58 | 20325
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/build/html/_static/fonts/fontawesome-webfont.eot | 2022-10-10 21:32:58 | 165742
/Users/jccp/Desktop/template/lib/gslab_make/test/raw/move_sources/move_╬▓.txt | 2022-10-10 21:32:59 | 78
/Users/jccp/Desktop/template/lib/gslab_make/docs/pages/api/run_program/gslab_make.run_program.run_matlab.html | 2022-10-10 21:32:58 | 11102
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/build/html/pages/specifying_paths.html | 2022-10-10 21:32:58 | 11742
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/build/html/_sources/pages/filling.rst.txt | 2022-10-10 21:32:58 | 253
/Users/jccp/Desktop/template/lib/gslab_make/test/raw/move_sources/file.txt | 2022-10-10 21:32:59 | 0
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/build/doctrees/pages/source_logging.doctree | 2022-10-10 21:32:58 | 20322
/Users/jccp/Desktop/template/lib/gslab_make/docs/_static/fonts/Lato/lato-italic.ttf | 2022-10-10 21:32:58 | 639388
/Users/jccp/Desktop/template/lib/gslab_make/docs/_sources/pages/api/write_logs/gslab_make.write_logs.end_makelog.rst.txt | 2022-10-10 21:32:58 | 97
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/build/html/_sources/pages/api/move_sources/gslab_make.move_sources.copy_inputs.rst.txt | 2022-10-10 21:32:58 | 99
/Users/jccp/Desktop/template/lib/gslab_make/docs/_sources/pages/api/modify_dir/gslab_make.modify_dir.remove_dir.rst.txt | 2022-10-10 21:32:58 | 94
/Users/jccp/Desktop/template/lib/gslab_make/gslab_make/write_logs.py | 2022-10-10 21:32:58 | 10665
/Users/jccp/Desktop/template/lib/gslab_make/docs/_static/js/html5shiv-printshiv.min.js | 2022-10-10 21:32:58 | 4370
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/build/html/pages/dummy.html | 2022-10-10 21:32:58 | 18117
/Users/jccp/Desktop/template/lib/gslab_make/test/raw/move_sources/file space.txt | 2022-10-10 21:32:59 | 0
/Users/jccp/Desktop/template/lib/gslab_make/test/test_log_outputs.py | 2022-10-10 21:32:59 | 5431
/Users/jccp/Desktop/template/lib/gslab_make/docs/pages/general_logging.html | 2022-10-10 21:32:58 | 14623
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/build/html/_static/underscore.js | 2022-10-10 21:32:58 | 19530
/Users/jccp/Desktop/template/lib/gslab_make/docs/pages/specifying_paths.html | 2022-10-10 21:32:58 | 11742
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/build/html/_static/fonts/Inconsolata-Bold.ttf | 2022-10-10 21:32:58 | 109948
/Users/jccp/Desktop/template/lib/gslab_make/gslab_make/private/__pycache__/programdirective.cpython-310.pyc | 2022-10-10 21:33:09 | 10130
/Users/jccp/Desktop/template/lib/gslab_make/test/test_makelog.py | 2022-10-10 21:32:59 | 2622
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/build/html/_sources/pages/api/write_logs/gslab_make.write_logs.write_to_makelog.rst.txt | 2022-10-10 21:32:58 | 112
/Users/jccp/Desktop/template/lib/gslab_make/docs/_sources/pages/dummy.rst.txt | 2022-10-10 21:32:58 | 741
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/README.md | 2022-10-10 21:32:58 | 1340
/Users/jccp/Desktop/template/lib/gslab_make/docs/_sources/pages/api/modify_dir/gslab_make.modify_dir.unzip.rst.txt | 2022-10-10 21:32:58 | 79
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/build/html/_static/underscore-1.3.1.js | 2022-10-10 21:32:58 | 35168
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/build/html/_sources/pages/api/run_program/gslab_make.run_program.run_python.rst.txt | 2022-10-10 21:32:58 | 95
/Users/jccp/Desktop/template/lib/gslab_make/test/raw/run_program/lyx_file_comments_comments.lyx.bak | 2022-10-10 21:32:59 | 1694
/Users/jccp/Desktop/template/lib/gslab_make/build/lib/test/utility.py | 2022-10-10 21:32:58 | 1404
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/build/html/index.html | 2022-10-10 21:32:58 | 7435
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/source/pages/api/move_sources/gslab_make.move_sources.link_externals.rst | 2022-10-10 21:32:59 | 108
/Users/jccp/Desktop/template/lib/gslab_make/docs/_static/fonts/RobotoSlab/roboto-slab-v7-bold.ttf | 2022-10-10 21:32:58 | 170616
/Users/jccp/Desktop/template/lib/gslab_make/docs/_static/fonts/Lato/lato-bolditalic.eot | 2022-10-10 21:32:58 | 266158
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/build/html/pages/api/move_sources/gslab_make.move_sources.copy_inputs.html | 2022-10-10 21:32:58 | 12730
/Users/jccp/Desktop/template/lib/gslab_make/test/raw/tablefill/tablefill_template.lyx | 2022-10-10 21:32:59 | 4256
/Users/jccp/Desktop/template/lib/gslab_make/docs/pages/api/move_sources/gslab_make.move_sources.copy_inputs.html | 2022-10-10 21:32:58 | 12730
/Users/jccp/Desktop/template/lib/gslab_make/gslab_make/private/__pycache__/movedirective.cpython-310.pyc | 2022-10-10 21:33:07 | 12242
/Users/jccp/Desktop/template/lib/gslab_make/docs/_static/css/fonts/Roboto-Slab-Regular.woff | 2022-10-10 21:32:58 | 86288
/Users/jccp/Desktop/template/lib/gslab_make/docs/_static/fonts/Lato/lato-bolditalic.ttf | 2022-10-10 21:32:58 | 622572
/Users/jccp/Desktop/template/lib/gslab_make/test/raw/tablefill/tablefill_template_extra_input.lyx | 2022-10-10 21:32:59 | 1736
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/build/html/pages/api/write_source_logs/gslab_make.write_source_logs.write_source_logs.html | 2022-10-10 21:32:58 | 10499
/Users/jccp/Desktop/template/lib/gslab_make/docs/_static/fonts/Lato/lato-bolditalic.woff2 | 2022-10-10 21:32:58 | 193308
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/build/html/_static/fonts/Inconsolata.ttf | 2022-10-10 21:32:58 | 63184
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/build/html/_static/graphviz.css | 2022-10-10 21:32:58 | 299
/Users/jccp/Desktop/template/lib/gslab_make/docs/_sources/pages/api/run_program/gslab_make.run_program.run_jupyter.rst.txt | 2022-10-10 21:32:58 | 98
/Users/jccp/Desktop/template/lib/gslab_make/docs/_static/fonts/RobotoSlab-Bold.ttf | 2022-10-10 21:32:58 | 170616
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/build/html/pages/api/run_program/gslab_make.run_program.run_jupyter.html | 2022-10-10 21:32:58 | 10603
/Users/jccp/Desktop/template/lib/gslab_make/test/raw/config/config_user_empty.yaml | 2022-10-10 21:32:59 | 96
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/build/html/_static/searchtools.js | 2022-10-10 21:32:58 | 17120
/Users/jccp/Desktop/template/lib/gslab_make/docs/_sources/pages/api/move_sources/gslab_make.move_sources.copy_inputs.rst.txt | 2022-10-10 21:32:58 | 99
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/build/doctrees/pages/api/check_repo/gslab_make.check_repo.check_conda_status.doctree | 2022-10-10 21:32:58 | 6096
/Users/jccp/Desktop/template/lib/gslab_make/docs/pages/api/run_program/gslab_make.run_program.run_module.html | 2022-10-10 21:32:58 | 10126
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/build/html/_static/fonts/fontawesome-webfont.woff | 2022-10-10 21:32:58 | 98024
/Users/jccp/Desktop/template/lib/gslab_make/test/test_make_utility.py | 2022-10-10 21:32:59 | 4867
/Users/jccp/Desktop/template/lib/gslab_make/test/test_move_sources.py | 2022-10-10 21:32:59 | 7633
/Users/jccp/Desktop/template/lib/gslab_make/gslab_make/private/__init__.py | 2022-10-10 21:32:58 | 0
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/build/html/_static/js/badge_only.js | 2022-10-10 21:32:58 | 934
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/build/doctrees/pages/repository.doctree | 2022-10-10 21:32:58 | 24734
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/build/html/_sources/pages/api/tablefill/gslab_make.tablefill.tablefill.rst.txt | 2022-10-10 21:32:58 | 90
/Users/jccp/Desktop/template/lib/gslab_make/gslab_make/private/utility.py | 2022-10-10 21:32:58 | 8202
/Users/jccp/Desktop/template/lib/gslab_make/README.md | 2022-10-10 21:32:58 | 2006
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/build/html/_static/css/fonts/lato-bold.woff | 2022-10-10 21:32:58 | 309728
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/build/html/pages/api/move_sources/gslab_make.move_sources.link_inputs.html | 2022-10-10 21:32:58 | 12909
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/build/html/pages/api/modify_dir/gslab_make.modify_dir.remove_dir.html | 2022-10-10 21:32:58 | 7960
/Users/jccp/Desktop/template/lib/gslab_make/gslab_make/run_program.py | 2022-10-10 21:32:58 | 39492
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/build/doctrees/pages/api/write_logs/gslab_make.write_logs.log_files_in_output.doctree | 2022-10-10 21:32:58 | 17431
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/build/html/_static/fonts/Lato/lato-italic.eot | 2022-10-10 21:32:58 | 268604
/Users/jccp/Desktop/template/lib/gslab_make/test/raw/run_program/lyx_file space.lyx | 2022-10-10 21:32:59 | 1608
/Users/jccp/Desktop/template/lib/gslab_make/build/lib/gslab_make/private/metadata.py | 2022-10-10 21:32:58 | 3937
/Users/jccp/Desktop/template/lib/gslab_make/test/raw/move_sources/move_wildcard.txt | 2022-10-10 21:32:59 | 66
/Users/jccp/Desktop/template/lib/gslab_make/docs/_sources/pages/api/make_utility/gslab_make.make_utility.copy_output.rst.txt | 2022-10-10 21:32:58 | 99
/Users/jccp/Desktop/template/lib/gslab_make/docs/_static/css/fonts/fontawesome-webfont.woff2 | 2022-10-10 21:32:58 | 77160
